Palette Indexed Picture
begin indices
8, 0, 8, 0, 8, 0, 8, 0, 5, 1, 8, 0, 8, 0, 5, 1, 8, 0, 8, 0, 8, 0, 5, 1, 5, 1, 5, 1, 5, 1, 8, 0, 0, 7, 5, 1, 8, 0, 5, 1, 8, 0, 5, 1, 8, 0, 8, 0, 8, 0, 5, 1, 0, 7, 9, 2, 8, 0, 5, 1, 8, 0, 5, 1, 
8, 0, 3, 3, 3, 4, 3, 3, 3, 2, 3, 3, 3, 5, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 0, 5, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 2, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 0, 
5, 1, 3, 3, 3, 1, 11, 0, 3, 1, 3, 1, 3, 2, 3, 2, 11, 0, 3, 2, 11, 0, 3, 3, 3, 2, 11, 0, 3, 1, 3, 0, 8, 0, 3, 3, 11, 0, 3, 1, 3, 1, 3, 1, 3, 3, 3, 2, 11, 0, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 7, 2, 3, 0, 
8, 0, 3, 3, 3, 2, 3, 2, 3, 1, 3, 2, 11, 0, 3, 2, 3, 2, 3, 2, 3, 2, 11, 0, 3, 1, 3, 1, 3, 2, 11, 0, 8, 0, 3, 2, 3, 3, 11, 0, 3, 1, 3, 3, 8, 6, 3, 2, 3, 4, 3, 3, 11, 0, 3, 1, 3, 1, 3, 4, 3, 2, 3, 0, 
8, 0, 3, 3, 11, 0, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 1, 3, 2, 3, 2, 3, 1, 3, 1, 11, 0, 3, 0, 8, 0, 3, 2, 11, 0, 3, 4, 11, 0, 3, 1, 3, 1, 3, 3, 3, 4, 11, 0, 3, 1, 3, 1, 11, 0, 3, 1, 8, 4, 3, 0, 
8, 0, 3, 2, 3, 1, 3, 3, 3, 2, 3, 2, 3, 2, 3, 1, 11, 0, 3, 1, 3, 2, 3, 2, 11, 0, 3, 1, 3, 1, 3, 0, 5, 1, 3, 4, 3, 1, 3, 1, 3, 3, 7, 2, 3, 1, 11, 0, 3, 3, 3, 1, 3, 1, 3, 1, 3, 2, 11, 0, 3, 1, 8, 0, 
5, 1, 3, 3, 3, 1, 3, 1, 3, 1, 3, 2, 11, 0, 3, 1, 3, 2, 3, 2, 11, 0, 3, 1, 3, 1, 3, 3, 3, 1, 8, 0, 8, 0, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 2, 11, 0, 3, 2, 3, 2, 3, 2, 3, 1, 3, 0, 
8, 0, 3, 3, 3, 1, 3, 2, 3, 1, 3, 2, 3, 2, 3, 2, 3, 1, 3, 1, 3, 2, 3, 1, 3, 1, 3, 1, 3, 1, 8, 0, 5, 1, 3, 3, 3, 2, 11, 0, 3, 1, 11, 0, 3, 2, 8, 4, 3, 2, 3, 2, 3, 2, 11, 0, 3, 2, 3, 1, 3, 2, 8, 0, 
5, 1, 3, 3, 11, 0, 3, 1, 3, 2, 3, 1, 3, 2, 3, 2, 11, 0, 3, 1, 3, 2, 3, 2, 3, 2, 3, 1, 11, 0, 3, 0, 8, 0, 3, 3, 3, 2, 3, 2, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 2, 3, 2, 3, 2, 11, 0, 3, 1, 3, 1, 3, 0, 
0, 7, 3, 4, 3, 1, 3, 1, 3, 2, 3, 1, 8, 4, 3, 1, 3, 2, 3, 2, 3, 2, 3, 2, 8, 4, 3, 2, 3, 3, 8, 0, 5, 1, 3, 3, 3, 2, 3, 2, 3, 2, 11, 0, 3, 2, 3, 1, 3, 1, 3, 1, 3, 2, 3, 1, 3, 2, 3, 2, 11, 0, 9, 0, 
